invoice_amount,avg_delay_days,num_past_invoices,invoice_gap_days,industry_category,reliability_score,late_payment
8270,14,26,31,3,0.12875443736805547,1
1860,18,19,49,4,0.9476236585206671,1
6390,6,45,47,3,0.47517086602262826,0
6191,18,7,17,0,0.31725917435686757,1
6734,27,47,17,4,0.7663040711189001,1
7265,18,7,26,3,0.49794859258226387,1
1466,10,26,32,3,0.31003402401245006,1
5426,25,40,56,4,0.8119677423908017,1
6578,4,5,51,0,0.867152151001122,0
9322,4,21,57,3,0.673008166288677,0
2685,29,14,49,2,0.046964422407667294,1
1769,21,4,26,4,0.5663228801665321,1
7949,7,23,47,1,0.7632949119972816,0
3433,9,42,23,1,0.13650301208358218,1
6311,5,20,12,0,0.22867075138460335,1
6051,14,15,56,2,0.8824951050681364,1
7420,15,45,12,3,0.020121721853074037,1
2184,27,29,46,1,0.752727137825976,1
5555,16,8,30,0,0.4737732925144229,1
4385,7,41,52,2,0.44677215883960686,0
7396,7,48,55,2,0.0070965324948871755,1
9666,24,19,30,0,0.8193982309664928,1
3558,8,48,27,0,0.35982490063656647,1
8849,1,39,47,3,0.5407656313005429,0
3047,14,46,17,0,0.6773006863356594,1
3747,17,28,32,3,0.7026295764379158,1
1189,2,46,13,3,0.9559800588260723,0
3734,16,27,24,4,0.5313399532366091,1
4005,3,4,23,2,0.3997195509744276,1
5658,29,15,52,2,0.9537036264917079,1
2899,3,35,43,2,0.6421102350255211,0
8734,13,37,55,4,0.2981503562765556,1
2267,8,1,16,3,0.12646424540357115,1
2528,8,3,19,3,0.8425545014651813,0
4556,24,47,35,0,0.36218160279415157,1
4890,25,24,59,4,0.6604697213644312,1
9838,22,27,18,0,0.47081641936589813,1
6393,29,40,15,4,0.19892977979503834,1
9792,17,36,30,0,0.6016866086204651,1
9433,9,34,46,1,0.06068306895068232,1
8513,20,29,31,2,0.4133424598711922,1
3612,3,24,15,2,0.546614939663671,0
8041,11,24,42,3,0.43604697411857907,1
7235,26,42,38,1,0.7486721752509908,1
6486,7,4,47,2,0.8279249545453125,0
8099,1,3,23,3,0.771243074033178,0
1775,21,34,10,1,0.03881294781180211,1
9226,12,49,50,2,0.1941287704459722,1
